S0225,DEP32,CUS07,0,24,0,24,BP14,2
S0226,DEP04,CUS07,0,24,0,24,BP13,1
S0227,DEP04,CUS07,0,24,0,24,BP16,1
S0228,DEP32,CUS07,0,24,0,24,BP14,4
S0229,DEP15,CUS06,0,24,0,24,BN05,12
S0230,DEP15,CUS06,0,24,0,24,BN05,1
S0231,DEP15,CUS06,0,24,0,24,BN05,1
S0232,DEP11,CUS06,0,24,0,24,BN05,11
S0233,DEP09,CUS06,0,24,0,24,BN05,37
S0234,DEP09,CUS06,0,24,0,24,BN05,26
S0235,DEP15,CUS06,0,24,0,24,BN05,1
S0236,DEP15,CUS06,0,24,0,24,BN05,24
S0237,DEP11,CUS06,0,24,0,24,BN05,11
S0238,DEP09,CUS06,0,24,0,24,BN05,37
S0239,DEP24,CUS06,0,24,0,24,BN05,1
S0240,DEP24,CUS06,0,24,0,24,BN16,4
S0241,DEP15,CUS06,0,24,0,24,BN14,6
S0242,DEP29,CUS06,0,24,0,24,BN14,10
S0243,DEP39,CUS06,0,24,0,24,BN14,10
S0244,DEP20,CUS06,0,24,0,24,BN14,10
S0245,DEP30,CUS06,0,24,0,24,BN14,60
S0246,DEP24,CUS06,0,24,0,24,BN14,60
S0247,DEP39,CUS06,0,24,0,24,BN14,1
S0248,DEP24,CUS06,0,24,0,24,BN14,60
S0249,DEP24,CUS06,0,24,0,24,BN14,10
S0250,DEP34,CUS06,0,24,0,24,BP03,2
S0251,DEP24,CUS06,0,24,0,24,BP03,2
S0252,DEP11,CUS06,0,24,0,24,BP02,4
S0253,DEP09,CUS06,0,24,0,24,BN28,1
S0254,DEP09,CUS06,0,24,0,24,BN28,2
S0255,DEP09,CUS06,0,24,0,24,BN28,1
S0256,DEP09,CUS06,0,24,0,24,BN28,2
S0257,DEP09,CUS06,0,24,0,24,BN28,61
S0258,DEP09,CUS06,0,24,0,24,BN28,61
S0259,DEP16,CUS06,0,24,0,24,BN03,7
S0260,DEP09,CUS06,0,24,0,24,BN05,26
S0261,DEP11,CUS06,0,24,0,24,BP02,8
S0262,DEP11,CUS06,0,24,0,24,BP02,4
S0263,DEP24,CUS06,0,24,0,24,BP02,4
S0264,DEP11,CUS06,0,24,0,24,BP02,4
S0265,DEP15,CUS06,0,24,0,24,BP02,1
S0266,DEP20,CUS06,0,24,0,24,BP02,1
S0267,DEP20,CUS06,0,24,0,24,BP02,10
S0268,DEP20,CUS06,0,24,0,24,BP02,12
S0269,DEP20,CUS06,0,24,0,24,BP02,8
S0270,DEP11,CUS06,0,24,0,24,BP02,4
S0271,DEP11,CUS06,0,24,0,24,BP02,2
S0272,DEP26,CUS06,0,24,0,24,BP02,4
S0273,DEP24,CUS06,0,24,0,24,BP02,8
S0274,DEP02,CUS06,0,24,0,24,BP02,2
S0275,DEP29,CUS06,0,24,0,24,BP02,4
S0276,DEP09,CUS06,0,24,0,24,BP02,8
S0277,DEP17,CUS06,0,24,0,24,BP02,1
S0278,DEP29,CUS06,0,24,0,24,BP01,8
S0279,DEP29,CUS06,0,24,0,24,BP01,2
S0280,DEP10,CUS06,0,24,0,24,BP01,53
S0281,DEP02,CUS06,0,24,0,24,BN33,4
S0282,DEP29,CUS06,0,24,0,24,BN33,3
S0283,DEP08,CUS06,0,24,0,24,BN31,128
S0284,DEP37,CUS06,0,24,0,24,BP01,1
S0285,DEP15,CUS06,0,24,0,24,BP01,8
S0286,DEP24,CUS06,0,24,0,24,BP01,8
S0287,DEP26,CUS06,0,24,0,24,BN00,4
S0288,DEP26,CUS06,0,24,0,24,BN00,2
S0289,DEP02,CUS06,0,24,0,24,BN25,3
S0290,DEP02,CUS06,0,24,0,24,BN27,6
S0291,DEP11,CUS06,0,24,0,24,BP02,4
S0292,DEP11,CUS06,0,24,0,24,BP02,4
S0293,DEP15,CUS06,0,24,0,24,BP02,1
S0294,DEP20,CUS06,0,24,0,24,BP02,10
S0295,DEP01,CUS06,0,24,0,24,BN05,9
S0296,DEP23,CUS06,0,24,0,24,BN14,60
S0297,DEP01,CUS06,0,24,0,24,BN14,10
S0298,DEP01,CUS06,0,24,0,24,BN14,10
S0299,DEP23,CUS06,0,24,0,24,BN14,1
S0300,DEP01,CUS06,0,24,0,24,BN14,10
S0301,DEP01,CUS06,0,24,0,24,BN14,10
S0302,DEP01,CUS06,0,24,0,24,BN14,10
S0303,DEP44,CUS06,0,24,0,24,BP02,4
S0304,DEP44,CUS06,0,24,0,24,BP02,4
S0305,DEP01,CUS06,0,24,0,24,BP02,4
S0306,DEP01,CUS06,0,24,0,24,BP02,4
S0307,DEP01,CUS06,0,24,0,24,BP02,4
S0308,DEP01,CUS06,0,24,0,24,BP02,8
S0309,DEP01,CUS06,0,24,0,24,BP02,4
S0310,DEP23,CUS06,0,24,0,24,BP01,8
